route,source_concept_id,source_code_id,source_name,class,concept,validity,domain,vocabulary
oral,19103220,408209,12 hour Extended Release Capsule,Dose Form,Non-standard,Valid,Drug,RxNorm
oral,19082048,316934,12 hour Extended Release Tablet,Dose Form,Non-standard,Valid,Drug,RxNorm
transdermal,19082049,316935,16 Hour Transdermal Patch,Dose Form,Non-standard,Valid,Drug,RxNorm
oral,19082256,316997,24 Hour Extended Release Capsule,Dose Form,Non-standard,Valid,Drug,RxNorm
oral,19082050,316936,24 Hour Extended Release Tablet,Dose Form,Non-standard,Valid,Drug,RxNorm
transdermal,19082071,316937,24 Hour Transdermal Patch,Dose Form,Non-standard,Valid,Drug,RxNorm
transdermal,19082072,316938,72 Hour Transdermal Patch,Dose Form,Non-standard,Valid,Drug,RxNorm
topical - cutaneous,19135438,848123,Augmented Topical Cream,Dose Form,Non-standard,Valid,Drug,RxNorm
topical - cutaneous,19135446,848198,Augmented Topical Gel,Dose Form,Non-standard,Valid,Drug,RxNorm
topical - cutaneous,19135439,848124,Augmented Topical Lotion,Dose Form,Non-standard,Valid,Drug,RxNorm
topical - cutaneous,19135440,848125,Augmented Topical Ointment,Dose Form,Non-standard,Valid,Drug,RxNorm
injectable,46234466,1649570,Auto-Injector,Dose Form,Non-standard,Valid,Drug,RxNorm
other,19082653,317692,Bar,Dose Form,Non-standard,Valid,Drug,RxNorm
topical - cutaneous,19057400,238621,Bar Soap,Dose Form,Non-standard,Valid,Drug,RxNorm
topical - cutaneous,43563497,OMOP881520,Bath Salts,Dose Form,Non-standard,Valid,Drug,RxNorm Extension
other,19082254,316993,Beads,Dose Form,Non-standard,Valid,Drug,RxNorm
transdermal,19082073,316939,Biweekly Transdermal Patch,Dose Form,Non-standard,Valid,Drug,RxNorm
transmucosal - buccal,40164192,858080,Buccal Film,Dose Form,Non-standard,Valid,Drug,RxNorm
transmucosal - buccal,40175589,970789,Buccal Tablet,Dose Form,Non-standard,Valid,Drug,RxNorm
oral,19135868,91060,Caplet,Dose Form,Non-standard,Valid,Drug,RxNorm
oral,19021887,1995,Capsule,Dose Form,Non-standard,Valid,Drug,RxNorm
injectable,46234468,1649572,Cartridge,Dose Form,Non-standard,Valid,Drug,RxNorm
other,19124967,657707,Cement,Dose Form,Non-standard,Valid,Drug,RxNorm
